Indicator Name,Business extent of disclosure index (0=less disclosure to 10=more disclosure),Depth of credit information index (0=low to 8=high),Domestic credit to private sector (% of GDP),Electric power consumption (kWh per capita),"Energy imports, net (% of energy use)",Expense (% of GDP),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),GDP growth (annual %),Gini index,"Government expenditure on education, total (% of GDP)",High-technology exports (% of manufactured exports),"Inflation, consumer prices (annual %)","Interest rate spread (lending rate minus deposit rate, %)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",Logistics performance index: Overall (1=low to 5=high),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),Net lending (+) / net borrowing (-) (% of GDP),Population in the largest city (% of urban population),Research and development expenditure (% of GDP),Strength of legal rights index (0=weak to 12=strong),Tax revenue (% of GDP),"Time required to start a business, female (days)","Time required to start a business, male (days)",Time spent dealing with the requirements of government regulations (% of senior management time),Total tax and contribution rate (% of profit),Trained teachers in primary education (% of total teachers),"Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)",Urban population (% of total population)
Business extent of disclosure index (0=less disclosure to 10=more disclosure),1.0,0.36049424309224865,0.32273684867536734,0.21605360160104484,0.1042848292979104,-0.019711064371604338,0.23423741431212508,0.18652708145207697,0.11132304480638618,-0.09623358429314309,-0.08041933847901182,0.04147052939954781,-0.1287153195422506,-0.19955495404236143,0.03817724532717239,-0.026249705112106482,0.4026068221316893,0.23108428125715852,0.04476361913781657,0.24828791514062934,0.008304597280118354,0.04209373999924301,0.2342470885429514,0.2016439664677398,0.05061584091666418,-0.25074400696756893,-0.2516817345164411,-0.11776433888911006,-0.03836323226864783,0.10374097013122992,-0.1483665981251276,-0.07356275383001887,0.2612465890554753
Depth of credit information index (0=low to 8=high),0.36049424309224865,1.0,0.4092365341735784,0.30913642630939736,0.2738296114568805,0.09680457162383556,0.3698480657942676,0.3736916487457921,0.07991115497205217,0.01790808914554969,0.0672069451437285,0.20985554123959008,-0.12035944964176062,-0.03212702082739804,-0.05522717583754373,-0.034034169209780814,0.5610770727622886,0.04771283059482259,-0.12297162358420027,0.525234537758121,-0.12317353876925981,-0.155732370296051,0.24870845454079168,0.13746508661839948,0.0568623178358321,-0.18583583689754024,-0.1854711729977635,0.10014472845067125,-0.2514912802875827,0.4822583745864346,-0.043318289921394366,0.03913998020653994,0.4739954242760184
Domestic credit to private sector (% of GDP),0.32273684867536734,0.4092365341735784,1.0,0.5407907121519148,0.2578715182057047,0.34382229161343597,0.7295361110016626,0.732735206689457,-0.19088127843610767,-0.2560823432418127,0.23476584099085218,0.3417672191654312,-0.2961677411111889,-0.3176436299821547,0.05098884620866305,-0.08794610753739165,0.7801803875682748,0.4565254425170638,-0.031065921727278924,0.5568307471353358,-0.08455284483135994,-0.17850376401586346,0.707996762411877,0.20041918507288947,0.2455423901507695,-0.27417855163619154,-0.27301409865208875,-0.1644391236966001,-0.24694211211878234,0.2848241016172689,-0.1327490081584588,-0.04054863606550097,0.49354876255666613
Electric power consumption (kWh per capita),0.21605360160104484,0.30913642630939736,0.5407907121519148,1.0,-0.06942773960714897,0.33981165590198875,0.6589798448220474,0.6424372778525274,-0.2503044819271293,-0.3907115437622944,0.30935387233193495,0.11304719491841356,-0.20238649159597277,-0.25247244075147296,0.10520922145081553,-0.07838395717013824,0.6439040365606364,0.20568521580784782,0.02372114589794329,0.5526125202089115,0.31755574324925917,-0.03283565814326216,0.5518604005086167,0.08271046468231262,0.2822970734907762,-0.22432237780616252,-0.22479473062447577,-0.07665273869727024,-0.25570936733154187,0.2780901889806006,-0.12638805959974084,-0.08466729808235282,0.5915658146738066
"Energy imports, net (% of energy use)",0.1042848292979104,0.2738296114568805,0.2578715182057047,-0.06942773960714897,1.0,0.17562398036581847,0.26205282684594516,0.27006465805407964,0.07664700091741805,-0.11020158033677784,0.09118034301298976,0.12876647477595698,-0.21388570665188636,-0.08240355429946762,-0.0034736984418593433,-0.15425235008210522,0.2045139068455526,0.07812523025802942,-0.23137168264445934,0.12665478601991595,-0.4789105241702641,-0.04959331426301841,0.22393990014345316,0.23921114741513747,0.25603065651978274,-0.13806793029871262,-0.13431220853458184,-0.14429887063385494,0.029535589300382258,0.22016988521980502,-0.1601430770647044,-0.04330798356779845,-0.034356334941848775
Expense (% of GDP),-0.019711064371604338,0.09680457162383556,0.34382229161343597,0.33981165590198875,0.17562398036581847,1.0,0.40964894428073445,0.4261951081165866,-0.3396889818344503,-0.3193738391280556,0.5277572870999395,0.03283381289845635,-0.16504466740098298,0.0054194220144571734,-0.047448333048055645,-0.42565529401735736,0.3695730382528708,-0.10836023412900193,-0.018533648327237785,0.28898360939647605,0.32820434259025455,-0.19551029121433294,0.3659047333164015,0.03673987555484271,0.6812323000813915,-0.1596746297737978,-0.15789824665768598,0.021343248664785475,-0.05411708799034626,0.16755003099270796,0.13530442109551696,0.20601268750289492,0.3560081192156146
Fixed broadband subscriptions (per 100 people),0.23423741431212508,0.3698480657942676,0.7295361110016626,0.6589798448220474,0.26205282684594516,0.40964894428073445,1.0,0.9129156906090709,-0.35632477115092853,-0.4852845964834068,0.09445920333573476,0.24198521683575674,-0.24729631746828495,-0.2713932108965335,0.06969731924110362,-0.2631382371089851,0.8517975009910411,0.23419888422534718,-0.09090829464914836,0.6803196093189764,-0.043935666783909935,-0.1108050482969632,0.6782627762669973,0.15435905613223386,0.3383681585220764,-0.2900483976434233,-0.2884479656388014,-0.0694449137909387,-0.1715705541355552,0.2533249896363216,-0.07285350683316949,0.056339624882545264,0.5922919417368734
Fixed telephone subscriptions (per 100 people),0.18652708145207697,0.3736916487457921,0.732735206689457,0.6424372778525274,0.27006465805407964,0.4261951081165866,0.9129156906090709,1.0,-0.43241183317973814,-0.41102606570772265,0.08575253383825111,0.24313649456125275,-0.23099446737537202,-0.27470755665210894,-0.010452275799057314,-0.28349968949973403,0.8176986983828568,0.2690893486191359,-0.06394902508597707,0.6295802177450412,-0.08566039307082114,-0.11119053468094842,0.5696322699487122,0.12136861071154624,0.3233010143820811,-0.2577348692256305,-0.2565089405896363,-0.05864090099258819,-0.17872460404864426,0.24694498260621278,-0.007181745649379838,0.0918357164107704,0.6327716219221062
GDP growth (annual %),0.11132304480638618,0.07991115497205217,-0.19088127843610767,-0.2503044819271293,0.07664700091741805,-0.3396889818344503,-0.35632477115092853,-0.43241183317973814,1.0,-0.021746250580055387,-0.2521453598730953,0.06320762616856745,-0.07910630027718683,0.005762919428259271,0.06771754471029362,0.20682619861612336,-0.3351216510923403,-0.04966125310623608,-0.1524950138426568,-0.1981933390774787,0.08664321959634749,0.00807582092385509,-0.2441793361528773,-0.031548940679701515,-0.2982601207084533,0.050709626363552994,0.05068889768330666,-0.08321858099329701,-0.0268074978716768,0.027975265801778847,-0.2610067840965311,-0.23590931359063114,-0.3147167126227947
Gini index,-0.09623358429314309,0.01790808914554969,-0.2560823432418127,-0.3907115437622944,-0.11020158033677784,-0.3193738391280556,-0.4852845964834068,-0.41102606570772265,-0.021746250580055387,1.0,-0.06379651084677436,0.0465034919490096,0.15731712044850027,0.20129016336870836,0.16800466382930404,0.2334823861297953,-0.31362644554610813,0.025207801896352803,-0.0465989630516366,-0.2371166674898075,-0.13651185597978338,0.17942149749448555,-0.39553389540197437,0.009254758446257332,-0.1373135169403547,0.29706912369814886,0.29801938729304245,0.19788291320490495,0.14533430616843074,-0.10768630514233782,0.1529506238724896,0.13252187342094288,-0.19317352052638395
